1	アンダーソン	Anderson	そりすべり	Sleigh Ride	International	F.O.	○		日吉										
2	アンダーソン	Anderson	ワルツィング・キャット	The Waltzing Cat	International	F.O.	×	スコアなし											
3	アンダーソン	Anderson	フィドル・ファドル	Fiddle-Faddle	International	F.O.	×	Cl1なし											
4	アンダーソン	Anderson	トランペット吹きの子守歌	A Trumpeter's Lullaby	International	F.O.	×	スコアなし											
5	アンダーソン	Anderson	ジャズ・ピチカート	Jazz Pizzicato	International	F.O.	×	"スコア、Picc、Fl1,2、Ob1なし"											
6	アンダーソン	Anderson	舞踏会の美女	Belle of the Ball	International	F.O.	×	"Alto sax1,2、Tenor saxなし"											
7	アンダーソン	Anderson	タイプライター	The Typewriter	International	F.O.	×	スコアなし											
8	アンダーソン	Anderson	トランペット吹きの休日	Bugler's Holiday	International	F.O.	○		日吉										
9	アンダーソン	Anderson	シンコペイテッド・クロック	The Syncopated Clock		F.O.	○												
10	芥川也寸志	Akutagawa	交響三章	Trinita Sinfonica		F.O.	○												
11	芥川也寸志	Akutagawa	交響管絃楽のための音楽			F.O.													
12	バッハ、ヨハン・クリスチャン	Bach（J.C.）	シンフォニア	Synfonia	Peters	Strings	×	スコア、Vaなし											
13	バッハ、ヨハン・セバスチャン	Bach（J.S.）	ブランデンブルグ協奏曲第3番	Brandenburg Concert	Broude Brothers	Strings	○												
14	バッハ、ヨハン・セバスチャン	Bach（J.S.）	G線上のアリア	Air	不明	Strings	×	スコアのみ											
15	バッハ、ヨハン・セバスチャン	Bach（J.S.）	ヴァイオリン協奏曲 イ短調	Violin Concert a-moll	Breitkopf&Haertels	F.O.	○												
16	バッハ、ヨハン・セバスチャン	Bach（J.S.）	カンタータNｒ１４７「心と口と行いと生活をもって」	Cantata Nr147	手書き	F.O.	○												
17	バッハ、ヨハン・セバスチャン	Bach（J.S.）	序曲第1番　ハ長調	Ouverture Nr1 C-Dur	Breitkopf&Haertels	F.O.	○												
18	バーバー	Barber	序曲「悪口学校」	"Overture to ""The School for Scandal"""	International	F.O.	○												
19	バルトーク	Bartok	舞踏組曲		Universal-Edition	F.O.	×	"スコア、Cl1,2、BCl、Fg2(CFg)、Hr1-4、Tp1,2、Trb1,2、Tub、Timpなし"											
20	ベートーヴェン	Beethoven	交響曲第1番	Symphony No.1	Breitkopf&Haertels	F.O.	○												
21	ベートーヴェン	Beethoven	交響曲第2番　ニ長調	Symphony No.2 D-Dur	Breitkopf&Haertels	F.O.	○												
22	ベートーヴェン	Beethoven	交響曲第3番　「エロイカ」	"Symphony No.3 ""Eroica"""	Baerenreiter	F.O.	○												
23	ベートーヴェン	Beethoven	交響曲第4番	Symphony No.4	Breitkopf&Haertels	F.O.	○												
24	ベートーヴェン	Beethoven	交響曲第5番「運命」	Symphony No5	Breitkopf&Haertels	F.O.	○												
25	ベートーヴェン	Beethoven	交響曲第8番	Symphony No.8	Breitkopf&Haertels	F.O.	○												
26	ベートーヴェン	Beethoven	交響曲第9番	Symphony No.9	Breitkopf&Haertels	F.O.	○												
27	ベートーヴェン	Beethoven	交響曲第9番	Symphony No.9	Baerenreiter	F.O.	○												
28	ベートーヴェン	Beethoven	ピアノ協奏曲第3番	Piano Concert No3	Breitkopf&Haertels	F.O.	×	Vaなし											
29	ベートーヴェン	Beethoven	ピアノ協奏曲第4番	Piano Concert No4	Breitkopf&Haertels	F.O.	○												
30	ベートーヴェン	Beethoven	ピアノ協奏曲第5番　「皇帝」	Piano Concert No5	Breitkopf&Haertels	F.O.	○												
31	ベートーヴェン	Beethoven	ピアノ協奏曲第5番　「皇帝」	Piano Concert No5	Baerenreiter	F.O.	○												
32	ベートーヴェン	Beethoven	ヴァイオリン協奏曲	Violin Concert	Breitkopf&Haertels	F.O.	×	スコアなし											
33	ベートーヴェン	Beethoven	トリプル協奏曲（Pf.Vn.Vc）		Breitkopf&Haertels	F.O.	×	"Vn1,2なし"											
34	ベートーヴェン	Beethoven	"ロマンス(Op40,50)"	Romanze	Breitkopf&Haertels	F.O.	×	スコアなし											
35	ベートーヴェン	Beethoven	序曲「コリオラン」	Overture Coriolan	Breitkopf&Haertels	F.O.	○												
36	ベートーヴェン	Beethoven	序曲「エグモント」	"Overture zu Goethes Trauerspiel""Egmont"""	Breitkopf&Haertels	F.O.	○		日吉										
37	ベートーヴェン	Beethoven	序曲「プロメテウスの創造」	Overture Die Geschopfe des Prometheus	Breitkopf&Haertels	F.O.	×	スコアなし	日吉										
38	ベートーヴェン	Beethoven	ピアノ･合唱･管弦楽のための幻想曲	"Chor Phantasie fur Pianoforte,Chor und Orchester"	手書き	F.O.	×	スコアなし											
39	ベルリオーズ	Berlioz	幻想交響曲	Symphony Fantastique	Breitkopf&Haertels	F.O.	○	スコアなし(B027orB028?) →紛失後発見！！											
40	ベルリオーズ	Berlioz	幻想交響曲	Symphony Fantastique	Baerenreiter	F.O.	○	スコアなし(B027orB028?)											
41	ベルリオーズ	Berlioz	序曲「海賊」	Overture　Le Corsaire	Kalmus	F.O.	○												
42	ベルリオーズ	Berlioz	ローマの謝肉祭	Romischer Carneval	Breitkopf&Haertels	F.O.	○												
43	ベルリオーズ	Berlioz	ハンガリア行進曲（ファウストの劫罰より）	Hungarian March	Boosey&Hawkes	F.O.	×	Fg1なし											
44	バーンスタイン	Bernstein	序曲「キャンディード」	Overture Candide	Boosey&Hawkes	F.O.	○												
45	バーンスタイン	Bernstein	ウェストサイド物語より「プロローグ」	Prolog from West Side Story	手書き	F.O.	×	スコアなし	日吉										
46	バーンスタイン	Bernstein	ウェストサイド物語より「トゥナイト」	Tonight from West Side Story	手書き	F.O.	×	スコアなし											
47	バーンスタイン	Bernstein	ウェストサイド物語より「マリア」	Maria from West Side Story	手書き	F.O.	×	スコアなし		すこあBreitkopf									
48	ビゼー	Bizet	カルメン第1組曲	Carmen Orchestra suite No1	Baerenreiter	F.O.	○			Boosey & Hawkesも混ざっている									
49	ビゼー	Bizet	カルメン第2組曲	Carmen Orchestra suite No2	Baerenreiter	F.O.	×	"スコア、Vn1,2、Vc、Cbなし"	日吉										
50	ビゼー	Bizet	アルルの女第1組曲	L'Arlesienne Orchestra suite No1	Baerenreiter	F.O.	○												
51	ビゼー	Bizet	アルルの女第2組曲	L'Arlesienne Orchestra suite No2	Breitkopf&Haertels	F.O.	○												
52	ブラームス	Brahms	交響曲第2番	Symphony No.2	Baerenreiter	F.O.	○												
53	ブラームス	Brahms	交響曲第3番	Symphony No.3 	Breitkopf&Haertels	F.O.	○		日吉										
54	ブラームス	Brahms	悲劇的序曲	Tragische Ouverture	Breitkopf&Haertels	F.O.	○			Fg2(CFg)スコア切り貼り									
55	ブラームス	Brahms	ハンガリー舞曲第1番	Hungarian Dance No.1	Breitkopf&Haertels	F.O.	○												
56	ブラームス	Brahms	ハンガリー舞曲第5番	Hungarian Dance No.5		F.O.	×	スコアのみ											
57	ブラームス	Brahms	ハンガリー舞曲第6番	Hungarian Dance No.6	Breitkopf&Haertels	F.O.	○												
58	ブラームス	Brahms	ハンガリー舞曲第7番	Hungarian Dance No.7	Breitkopf&Haertels	F.O.	×	Picc、CFgなし											
59	ブリテン	Britten	青少年のための管弦楽入門			F.O.	×	スコアのみ											
60	ブルッフ	Bruch	スコットランド幻想曲	Fantasie	Kalmus	F.O.	×	"Fg1,2なし"											
61	ブルックナー	Bruckner	交響曲第4番「ロマンティック」	Symphony No.4	Breitkopf&Haertels	F.O.	×	スコアなし											
62	ブルックナー	Bruckner	交響曲第7番	Symphony No.7	Verlag	F.O.	×	スコアなし											
63	ブルックナー	Bruckner	交響曲第8番	Symphony No.8	Verlag	F.O.	○												
64	バルトーク	Bartok	管弦楽のための協奏曲	Concert for orchestra		F.O.	×	"スコアp28,70なし"											
65	ブラームス	Brahms	交響曲第4番	Symphony No.4	Breitkopf&Haertels	F.O.	○												
66	ブラームス	Brahms	ハイドンの主題による変奏曲	Haydn Variationen		F.O.													
67	ボロディン	Borodin	序曲「イーゴリ公」	"""Prince Igor"" Overture"		F.O.													
68	ボロディン	Borodin	交響曲第2番	Symphony No.2		F.O.			日吉										
69	ベートーヴェン	Beethoven	交響曲第7番	Symphony No.7		F.O.													
70	ブラームス（シェーンベルク編）	Brahms	ピアノ４重奏第１番			F.O.													
71	シャブリエ	Chabrier	スペイン狂詩曲	Rapsodie Espana	Hampton	F.O.	○												
72	ショパン	Chopin	ピアノ協奏曲第1番	Piano Concert No.1	Breitkopf&Haertels	F.O.	○												
73	コレルリ	Corelli	クリスマス協奏曲	Christmas Concert	Peters	Strings	○		日吉										
74	ドビュッシー	Debussy	小組曲	Petite　Suite	Durand＆Cie	F.O.	○												
75	ドリーブ	Delibeｓ	コッペリア―ワルツ	Coppelia―Valse	不明	F.O.	○												
76	デュカス	Ducas	ファンファーレ	Fanfare	Durand＆Cie	Brass	○												
77	ドリーブ	Delibes	舞踏組曲「シルビア」	Sylvia	Kalmus	F.O.	○												
78	ドボルザーク	Dvorak	交響曲第7番	Symphony No.7	Kalmus	F.O.	×	スコアなし											
79	ドボルザーク	Dvorak	交響曲第8番	Symphony No.8	Supraphon	F.O.	×	スコアのみ											
80	ドボルザーク	Dvorak	交響曲第9番	Symphony No.9	Kalmus	F.O.	×	"score,Tp1-3,Trb1-3,BTrb"											
81	ドボルザーク	Dvorak	交響曲第9番	Symphony No.9	Breitkopf&Haertels	F.O.	×	"score,Triangle,Cymb."											
82	ドボルザーク	Dvorak	バイオリン協奏曲	Concerto per Violino	Statni hakladotelstvi	F.O.	○												
83	ドボルザーク	Dvorak	チェロ協奏曲	Concert fuer Violoncell	Kalmus	F.O.	○												
84	ドボルザーク	Dvorak	チェロ協奏曲		Kalmus	F.O.	○												
85	ドボルザーク	Dvorak	スタバト・マーテル	Stabat Mater	不明	F.O.	×	弦のみ											
86	ドボルザーク	Dvorak	管楽セレナーデ	Serenade	Musica Rora	F.O.	×	スコアなし											
87	ドボルザーク	Dvorak	スラブ舞曲	Slavonic Dances no.1〜4 Op.46	Kalmus	F.O.	×	１番のみA4型スコア有											
88	ドボルザーク	Dvorak	スラブ舞曲	Slavonic Dances Op.72	Kalmus	F.O.	×	スコアなし											
89	ドボルザーク	Dvorak	スラブ舞曲	"Slavonic Dances Op.46 1,2"	Carl Fischer	F.O.	×	弦５部のみ											
90	ドボルザーク	Dvorak	「謝肉祭」序曲	Karneval Ouvertuere	Supraphon	F.O.	○												
91	ドボルザーク	Dvorak	スラブ舞曲	Slavonic Dance No.8	不明	F.O.	×	Fl2											
92	エルガー	Elgar	威風堂々	Pomp and Circumstance	Kalmus	F.O.	×	スコアなし											
93	エルガー	Elgar	弦楽セレナーデ	Serenade for String Orchestra Op.20	Broude Brothers	F.O.	○												
94	エルガー	Elgar	エニグマ変奏曲	"""Enigma"""		F.O.	×	スコアなし											
95	エルガー	Elgar	序曲「コケイン」			F.O.													
96	ファリャ	Falla	三角帽子	The Three Cornered Hat	J&W Chester	F.O.	○												
97	フランク	Franck	ニ短調交響曲	Symphony in D minor	Hawkes & Son	F.O.	○												
98	フシーク	Fucik	凱旋行進曲	Einzug der Gladiatoren-Triumph March	Kalmus	F.O.	×	スコア、Timpなし											
99	ガーシュイン	Gershwin	パリのアメリカ人	An American in Paris	不明	F.O.	○												
100	ガーシュイン	Gershwin	ポーギーとベス抜粋	Porgy & Bess(selection/Summer Time)	不明	F.O.	×	スコア（Summer timeのみ）											
101	グリンカ	Glinka	ルスランとリュドミラ序曲	Russlan and Ludmilla Overture	Kalmus	F.O.	○												
102	グノー	Gounod	ファウスト	"Ballet Music from Gounod's ""Faust"""	不明	F.O.	○	もし使う場合は買い替え必要											
103	グラズノフ	Glazounow	バレエの情景	Scenes du Ballet	Kalmus	F.O.	○												
104	グリーグ	Grieg	ペール・ギュント第二組曲	Peer Gynt Suite II	Kalmus	F.O.	×	スコアはピアノスコアのみ											
105	グリーグ	Grieg	ノルウェー舞曲	Norwegische Tanze I-IV	Kalmus	F.O.	×	スコア、Hr１、Trp２、Timp											
106	グリーグ	Grieg	ホルベルグ組曲	Suite im atten style (Aus Holberg's zeit)	Kalmus	F.O.	○												
107	グールド	Gould	アメリカンシンフォニエッタ２番よりパヴァーヌ	Pavanne from American Symphonette No2 2mvt	Mills	F.O.	×	E.H.なし											
108	ヘンデル	Handel	水上の音楽	Wassermusik(F-dur)	Breitkopf&Haertels	F.O.	×	スコア、Timpなし											
109	ヘンデル	Handel	合奏協奏曲	"Concerti Grossi Op.6,Op.10"	Broude Brothers	F.O.	○												
110	ハイドン	Haydn	交響曲第44番「悲しみ」	Symphony No.44	Doblinger	F.O.	×	スコアなし											
111	ハイドン	Haydn	交響曲第92番	Symphony No.92	不明	F.O.	×	スコア、Trp2なし											
112	ハイドン	Haydn	交響曲第94番「驚愕」	Symphony No.94	Breitkopf&Haertels	F.O.	×	スコア											
113	ハイドン	Haydn	交響曲第103番「太鼓連打」	Symphony No.103	Haydn-Mozart Presse	F.O.	×	スコア、Picc、Cl2、Fg1、Vc、Cb											
114	ハイドン	Haydn	弦楽四重奏曲ヘ長調	Streichquartett F-dur	Doblinger	Quartet	×	スコアなし											
115	ヒンデミット	Hindemith	ウェーバーの主題による交響的変容	Symphony Metamorphosen	Schotts	F.O.	×	スコア、Hr2、Vn2											
116	ホルスト	Holst	"「惑星」組曲より""木星"""	"""Jupiter"" from Suite ""The Planets"""	不明	F.O.	×	スコアなし											
117	オネゲル	Honneger	交響曲第5番「三つのレ」	"Symphony No.5 ""Di Tre Re"""	不明	F.O.	×	スコアのみ											
118	フンパーディンク	Humperdinck	ヘンゼルとグレーテル序曲	"""Prelude"" Hansel and Gretel"	Kalmus	F.O.	×	スコアなし											
120	カバレフスキー	Kabalevsky	組曲「道化師」	The Comedians	不明	F.O.	×	スコア、Picc、Trp1なし											
121	ハチャトゥリアン	Khachaturian	バレエ「ガイーヌ」より「レジンカ」	"""Lezchinka"" from ""Gayaneh"""	Boosey&Hawkes	F.O.	○	arranged by Harold Perry											
122	ハチャトゥリアン	Khachaturian	バレエ「ガイーヌ」より「ララバイ」	"""Lullaby"" from ""Gayaneh"""	Boosey&Hawkes	F.O.	×	スコアなし											
123	ハチャトゥリアン	Khachaturian	バレエ「ガイーヌ」より「ゴパック」	"""Gopak"" from ""Gayaneh"""	Ansomus Octavo Ed.	F.O.	○	arranged											
124	コダーイ	Kodaly	組曲「ハーリー・ヤノーシュ」	Hary Janes-Suite	Universal-Edition	F.O.	×	"スコア、Fl3、Hr1〜4、Trb1,2、BTrb、Tb、Vc、Cb、Timp"											
125	コダーイ	Kodaly	孔雀の主題による　変奏曲			F.O.													
126	リスト	Liszt	交響詩「前奏曲」	Les Preludes	Breitkopf&Haertels	F.O.	×	スコアなし											
127	レハール	Lehar	金と銀			F.O.	×	スコアなし											
128	マーラー	Mahler	交響曲第１番「巨人」	"Symphony No.1 ""Titan"""	Universal-Edition	F.O.	×	Hr.パート譜											

129	マーラー	Mahler	交響曲第２番「復活」	"Symphony No.2 ""Resurrection"""	Universal-Edition	F.O.	○	"Hr6,Trp3なし→補充"											
130	マーラー	Mahler	交響曲第５番	Symphony No.5	Peters	F.O.	×	BTrbなし											
