1	アンダーソン	Anderson	そりすべり	Sleigh Ride	International	F.O.	○		日吉										
131	マーラー	Mahler	交響曲第６番「悲劇的」	"Symphony No.6 ""Pathetique"""	Kalmus	F.O.	×	"スコア、Picc、Fl1〜3、Ob1,2、E..H.、Cl1,2、BCl、Fg1,2、CFg、Va"											
132	マーラー	Mahler	交響曲第7番「夜の歌」	"Symphony No.7 ""Nachtmusik"""	Bote&Bock	F.O.	×	"Hp1,2、Guitar、Mandolin、Timp、Percussions"											
133	メンデルスゾーン	Mendelssohn	交響曲第３番「スコットランド」	"Symphony No.3 ""Scottland"""	Breitkopf&Haertels	F.O.	×	スコア、Picc、Fl1											
134	メンデルスゾーン	Mendelssohn	バイオリン協奏曲	Violin Concerto	Eulenberg	F.O.	○												
135	メンデルスゾーン	Mendelssohn	劇音楽「真夏の夜の夢」より序曲	Intermezzo zu Shakespeare's Sommernachtstraum	Breitkopf&Haertels	F.O.	○												
136	メンデルスゾーン	Mendelssohn	劇音楽「真夏の夜の夢」より間奏曲	Ouverture zu Shakespeare's Sommernachtstraum	Breitkopf&Haertels	F.O.	○												
137	メンデルスゾーン	Mendelssohn	劇音楽「真夏の夜の夢」より結婚行進曲	"Hochzeitsmarsch aus Shakespeare's ""Sommernachtstraum"""	Breitkopf&Haertels	F.O.	○												
138	モーツァルト	Mozart	交響曲第25番	Symphony No.25	Breitkopf&Haertels	F.O.	○												
139	モーツァルト	Mozart	交響曲第39番	Symphony No.39	Baerenreiter	F.O.	○	弦はBreitkopf											
140	モーツァルト	Mozart	交響曲第40番	Symphony No.40		F.O.	×	スコア											

141	モーツァルト	Mozart	交響曲第41番「ジュピター」	"Symphony No.41 ""Jupiter"""	Baerenreiter	F.O.	×	スコアなし											
142	モーツァルト	Mozart	交響曲イ長調	Symphony A-Dur	Baerenreiter	F.O.	○												
143	モーツァルト	Mozart	ピアノ協奏曲第26番「戴冠式」	Klavier Konzert No.26	Breitkopf&Haertels	F.O.	×	スコアなし											
144	モーツァルト	Mozart	序曲「後宮からの迷走」	"Overture ""Seraglio"""	Boosey&Hawkes	F.O.	×	スコアなし											
145	モーツァルト	Mozart	序曲「ドン・ジョバンニ」	"Ouverture zur Oper ""Don Juan"""	Kalmus	F.O.	×	"Vn1,2、Timp"											
146	モーツァルト	Mozart	序曲「魔笛」	Die Zauberflote	Breitkopf&Haertels	F.O.	×	スコアなし											
147	モーツァルト	Mozart	モテット「アヴェ・ベルム・コルプス」	"Motette ""Ave Verum Corpus"""	不明	F.O.	○		日吉										
148	モーツァルト	Mozart		Maurerische Trauermusik	Baerenreiter	F.O.	○												
149	モーツァルト	Mozart	セレナーデ第10番	Serenade No.10	不明	F.O.	×	スコア、Cl2、Hr2なし											
150	モーツァルト	Mozart	アイネ・クライネ・ナハトムジーク	Eine Kleine Nachtmusik	Robert King Music.Co.	F.O.	○												
151	モーツァルト	Mozart	アダージォとフーガ	Adagio und Fuge	Breitkopf&Haertels	F.O.	○												
152	モーツァルト	Mozart	アイネ・クライネ・ナハトムジーク	Eine Kleine Nachtmusik	不明	F.O.	×	Vaなし											
153	モーツァルト	Mozart	ディベルティメント第1番KV136	Divertimento KV136	Baerenreiter	F.O.	×	スコア、Vaなし											
154	モーツァルト	Mozart	ディベルティメント第15番KV287	Divertimento KV287	Breitkopf&Haertels	F.O.	×	スコア											
155	モーツァルト	Mozart	ディベルティメントKV334	Divertimento KV334	Breitkopf&Haertels	F.O.	○												
156	モーツァルト	Mozart	弦楽四重奏曲第5、6、7番	Streichquartett No.5〜7 KV158〜160	Hartus Musicus	Quartet	○												
157	モンティ	Monti	チャルダーシュ	Czardas	Kalmus	F.O.	○												
158	ムソルグスキー	Moussorgsky	禿山の一夜	Une Nuit sur le Mont chauve	Kalmus	F.O.	×	スコアなし											
159	モーツァルト	Mozart	ピアノ協奏曲	Piano Concert No.23	Baerenreiter	F.O.	○												
160	マゼール	Maazel		"A PEARL, A GIRL for orchestra"		F.O.	×	"Ob1,2のみ"											
161	ブラームス	Brahms	バイオリン協奏曲			F.O.													
162	マーラー	Mahler	交響曲第10番（原典版）		ＵＥ	F.O.													
163	ニコライ	Nicolai	序曲「ウィンザーの陽気な女房たち」	"Ouverture zur Oper ""Die Weiber von Windsor"""	Breitkopf&Haertels	F.O.	○		日吉										
164	オッフェンバック	Offenbach	序曲「天国と地獄」			F.O.													
165	ポンキエリ	Ponchielli	時の踊り	Dance of the Hour	Boosey&Hawkes	F.O.	×	"スコア、Trp1,3、Tubaなし"											
166	プロコフィエフ	Prokofieff	交響曲第７番	Symphony No.7	Kalmus	F.O.	×	弦のみ有											
167	プロコフィエフ	Prokofieff	ロミオとジュリエット第一組曲	Romeo and Juliet Suite No.1	Kalmus	F.O.	×	"Cl1、Timp1、Vn1,2、 Vaなし"											
168	プロコフィエフ	Prokofieff	ロミオとジュリエット第二組曲	Romeo and Juliet Suite No.2	Kalmus	F.O.	×	"Cl1,2、Timp1、Vn1,2、なし"	日吉										
169	プロコフィエフ	Prokofieff	ピーターと狼	Peter and the Wolf	Boosey&Hawkes	F.O.	×	スコア、Fl1なし											
170	プロコフィエフ	Prokofieff	キージェ中尉	Lieutenant Kije	Broude Brothers	F.O.	○		日吉										
171	プーランク	Poulenc	組曲「牝鹿」	Les Biches	Heugel	F.O.	○												
172	ラフマニノフ	Rachmaninoff	ピアノ協奏曲第２番	Piano Concerto No.2	Broude Brothers	F.O.	×	スコア、Timp、独奏Pfなし											
173	ラフマニノフ	Rachmaninoff	交響曲第２番	Symphony  No.2	Boosey&Hawkes	F.O.	○												
174	ラヴェル	Ravel	ラ・ヴァルス	La Valse	Durand＆Cie	F.O.	×	"Ob1,2、Trp1,2、Vcなし"											
175	ラヴェル	Ravel	高雅にして感傷的なワルツ	Valses Nobles et Sentimentales	Durand＆Cie	F.O.	×	"スコア、Vn1,2なし"											
176	ラヴェル	Ravel	ダフニスとクロエ第二組曲	Daphnis et Chloe Suite No.2	Durand＆Cie	F.O.	×	Tubなし											
177	ラヴェル	Ravel	古風なメヌエット	Menuet Antique	Enoch et Cie	F.O.	×	Vn1、Cbなし	日吉	高ワグに貸し出し中									
178	リムスキー・コルサコフ	Rimsky-Korsakov	シェヘラザード	Scheherazade Op.35	Kalmus	F.O.	×	Va、Cbなし											
179	ロッシーニ	Rossini	アルジェのイタリア女	Die Italianerin in Algier	Breitkopf&Haertels	F.O.	×	"スコア、Ob1、Cl1,2、Fg1、Timp1,2、Vn1,2、Timpなし"											
180	ロッシーニ	Rossini	セビリアの理髪師	Die Barber zu Sevilia		F.O.	×	スコアなし											
181	ロッシーニ	Rossini	「どろぼうかささぎ」序曲	"Ouverture zur Oper ""Die diebische Elster"""	Breitkopf&Haertels	F.O.	×	スコア、Cbなし											
182	ロッシーニ	Rossini	序曲「ウィリアム・テル」	"Overture ""Guillaume Tell"""	Breitkopf&Haertels	F.O.	○												
183	ラヴェル	Ravel	ボレロ	Bolero		F.O.													
184	リムスキー・コルサコフ	Rimsky-Korsakov	スペイン奇想曲	Capriccio Espagnol	Hampton Orchestra Library	F.O.	×	スコアなし											
185	サン・サーンス	Saint-Saens	交響曲第３番	Symphony No.3	Durand＆Cie	F.O.	×	Vaなし											
186	サン・サーンス	Saint-Saens	バイオリン協奏曲第３番	Violin Concerto No.3	Kalmus	F.O.	×	スコア、独奏Vn											
187	サン・サーンス	Saint-Saens	アルジェリア組曲	Suite Algerienne	Durand＆Cie	F.O.	×	Kalmusと混合											
188	ショスタコーヴィチ	Schostakowitsch	交響曲第５番	Symphony No.5	Kalmus	F.O.	○	Sikorski版と混合											
189	ショスタコーヴィチ	Schostakowitsch	交響曲第９番	Symphony No.9	Breitkopf&Haertels	F.O.	×	Trb2、Trg、タンバリンなし											
190	ショスタコーヴィチ	Schostakowitsch	交響曲第11番	Symphony No.11		F.O.	×	スコアなし	日吉										
191	シューマン	Schumann	交響曲第2番	Symphony No.2	Breitkopf&Haertels	F.O.	×	Trb1〜3なし											
192	シューマン	Schumann	交響曲第4番	Symphony No.4	Breitkopf&Haertels	F.O.	×	スコアのみ											
193	シューマン	Schumann	ピアノ協奏曲	Piano Concerto	Breitkopf&Haertels	F.O.	×	"スコア、Vn1,2、Va、Vc、Cb"											
194	シューベルト	Schubert	ミサ	Messe in Es	不明														
195	シューベルト	Schubert	ロザムンデ序曲	Overture Rosamunde	不明														
196	シベリウス	Sibelius	交響曲第１番	Symphony No.1	Breitkopf&Haertels	F.O.	×	スコアなし											
197	シベリウス	Sibelius	交響曲第２番	Symphony No.2															
198	シベリウス	Sibelius	交響曲第６番	Symphony No.6	Hansen	F.O.	×	Cbなし											
199	シベリウス	Sibelius	バイオリン協奏曲	Violin Concerto	Kalmus	F.O.	×	スコア、Vn1、独奏Vn	日吉										
200	シベリウス	Sibelius	フィンランディア	Finlandia	Breitkopf&Haertels	F.O.	○												
201	スメタナ	Smetana	わが祖国より「モルダウ」	Moldau	Breitkopf&Haertels	F.O.	○												
202	スーザ	Sousa	星条旗よ永遠なれ	The Stars and Stripes Forever	不明	F.O.	○												
203	スーザ	Sousa	ワシントンポスト	The Washington Post March	Kalmus	F.O.	○												
204	ヨハン・シュトラウス	J.Strauss	春の声	Fruhlingsstimmen	Breitkopf&Haertels	F.O.	○												
205	ヨハン・シュトラウス	J.Strauss	「うわごと」ワルツ	Delirien-Walzer	Musikverlag Ludwig Krenn	F.O.	×	スコアなし											
206	ヨハン・シュトラウス	J.Strauss	「こうもり」ワルツ	Die Fledermaus	Breitkopf&Haertels	F.O.	○												
207	ヨハン・シュトラウス	J.Strauss	ウィーン気質	Vienna Blood	Boosey&Hawkes	F.O.	×	スコアなし											
208	ヨハン・シュトラウス	J.Strauss	美しき青きドナウ	Blue Danube Waltz	Kalmus	F.O.	○												
209	ヨハン・シュトラウス	J.Strauss	ピチカートポルカ	Pizzicato Polka	Kalmus	F.O.	×	Trp1、Vc、Cb											
210	ヨハン・シュトラウス	J.Strauss	ラデツキー行進曲	Radetzky-March	不明	F.O.	○												
211	ヨハン・シュトラウス	J.Strauss	皇帝円舞曲	Kaiserwalzer	Breitkopf&Haertels	F.O.	×	管なし											
212	リヒャルト・シュトラウス	R.Strauss	死と変容	Tod und Verklarung	Peters	F.O.	×	Trp1〜3											
213	スーク	Suk	メルヘン組曲	"Suite ""Ein Marchen"""	Simrock	F.O.	○												
214	スッペ	Suppe	序曲「詩人と農夫」	Dichter und Bauer Ouverture	不明	F.O.	×	スコアなし											
215	ストラヴィンスキー	Stravinsky	火の鳥1919版	L'Oiseau de feu(1919)	Schotts	F.O.	×	スコア、Ob2、EHなし											
216	スミス	John Stafford Smith	アメリカ国歌	The Star-Spangled Banner	Schirmer	F.O.	×	スコアなし											
217	スメタナ	Smetana	我が祖国より「シャールカ」			F.O.	○												
218	スメタナ	Smetana	我が祖国より「ターボル」			F.O.	○												
219	スメタナ	Smetana	我が祖国より「ブラニーク」			F.O.	×	"スコアp6-7,12-13なし"											
220	スメタナ	Smetana	我が祖国より「ボヘミアの森と草原から」			F.O.	○												
221	スメタナ	Smetana	我が祖国より「高い城」			F.O.	○												
222	シベリウス	Sibelius	交響曲第７番	Symphony No.7		F.O.	○												
223	ショスタコーヴィチ	Schostakowitsch	交響曲第7番	Symphony No.7		F.O.	○												
224	シベリウス	Sibelius	「カレリア」組曲	"""Caleria"""		F.O.													
225	シューマン	Schumann	序曲「マンフレッド」			F.O.													
226	武満	Takemitsu	夢の時	Dreamtime	Schotts	F.O.	○												
227	チャイコフスキー	Tschaikowsky	交響曲第４番	Symphony No.4	Breitkopf&Haertels	F.O.	×	スコア、Ob1なし											
228	チャイコフスキー	Tschaikowsky	交響曲第５番	Symphony No.5	Breitkopf&Haertels	F.O.	×	Fl3なし											
229	チャイコフスキー	Tschaikowsky	交響曲第６番	Symphony No.6	Breitkopf&Haertels	F.O.	×	Fl1なし											
230	チャイコフスキー	Tschaikowsky	ピアノ協奏曲第１番	Piano Concerto No.1	Breitkopf&Haertels	F.O.	×	スコア、Timp、独奏Pfなし											
231	チャイコフスキー	Tschaikowsky	ピアノ協奏曲第１番	Piano Concerto No.1	Kalmus	F.O.	×	スコア、独奏Pfなし											
232	チャイコフスキー	Tschaikowsky	イタリア奇想曲	Capriccio Italien	Fischer	F.O.	×	スコアなし											
233	チャイコフスキー	Tschaikowsky	スラブ行進曲	Marche Slave	Kalmus	F.O.	×	スコア、Ob1、Tubaなし											
234	チャイコフスキー	Tschaikowsky	幻想序曲「ロミオとジュリエット」	"Fantasic Overture ""Romeo and Juliet"""	Kalmus	F.O.	○												
235	チャイコフスキー	Tschaikowsky	「眠れる森の美女」組曲	Sleeping Beauty Suite	Kalmus	F.O.	○												
236	チャイコフスキー	Tschaikowsky	バレエ組曲「白鳥の湖」No6〜8	"Ballet Suite ""The Swan Lake"" No6〜8"	Kalmus	F.O.	×	スコア、Trp3なし	日吉										
237	チャイコフスキー	Tschaikowsky	バレエ組曲「くるみ割り人形」	"Ballet Suite""The Nutcracker"""	Breitkopf&Haertels	F.O.	○		日吉										
238	ヴィヴァルディ	Vivaldi	四季より「春」	La Primavera	Ricordi	F.O.	○		日吉										
239	ヴィヴァルディ	Vivaldi	四季より「冬」	L'Inverno	Peters	F.O.	○		日吉										
240	ヴェルディ	Verdi	アイーダより「凱旋行進曲」	"Triumph March aus ""Aida"" "	Schotts	F.O.	○	スコアなし	日吉										
241	ヴェルディ	Verdi	「椿姫」1、3前奏曲	La Traviata	Ricordi	F.O.	×	スコアなし	日吉	一部Kalmus（中身に違いはなし）									
242	ヴェルディ	Verdi	「シチリア島の夕べの祈り」序曲	"""I Verpri Siciliani"" Overture"		F.O.													
243	ワーグナー	Wagner	タンホイザー	Tannhouser Marsch	Kalmus	F.O.	×	Fg1なし	日吉										
244	ワーグナー	Wagner	ローエングリン第3幕	Einleitung zum 3.Akt aus Lohengrin	Breitkopf&Haertels	F.O.	×	スコアなし											
245	ワーグナー	Wagner	さまよえるオランダ人	The Flying Dutchman	Breitkopf&Haertels	F.O.	×	"Picc、Fl1〜3、Ob1,2、EH、Cl1,2、BCl、CFg、Trp2,3、Tub、Cb、Timpなし"											
246	ワーグナー	Wagner	楽劇「ジークフリート」より森のささやき		Kalmus	F.O.	×	Tubaなし											
247	ワーグナー	Wagner	ジークフリート牧歌	Siegfried-Idyll	Breitkopf&Haertels	F.O.	×	スコアなし											
248	ワーグナー	Wagner	ワルキューレの騎行(ワルキューレ?)	Die Walkure　(oder Walkuerenritt?)	Breitkopf&Haertels	F.O.	×	スコアなし		W	13	ワーグナー	Wagner	神々の黄昏	Goetterdaemmerung	Kalmus	F.O.	○	
249	ウェーバー	Weber	「オベロン」序曲	"Ouverture zur Oper ""Oberon"""	Breitkopf&Haertels	F.O.	×	スコアなし											
250	ウェーバー	Weber	舞踏への招待	Invitation to the Dance	Breitkopf&Haertels	F.O.	×	スコアなし											
251	ワーグナー	Wagner	「ニュルンベルクのマイスタージンガー」第一幕への前奏曲	"Vorspiel zur Oper ""Die Meistersinger von Nuernberg"""	Breitkopf&Haertels	F.O.	○												
252	ウェーバー	Weber	「オイリアンテ」序曲	"Vorspiel zur ""Euryanthe"""		F.O.													
253	ワーグナー	Wagner	ラインの黄金	Das Rheingold		F.O.													
254	ワーグナー	Wagner	序曲「リエンツィ」	"Ouverture ""Rienzi, der letzte der Tribunen"""	Kalmus	F.O.													
255	芥川也寸志	Akutagawa	ワグネルソサィエティー祝典曲		手書き	F.O.	○												
256	織田哲郎	Oda	おどるポンポコリン		NAOS	F.O.	○												
257	団伊久磨	Dan	慶応義塾百周年祝典曲		手書き	F.O.	×	スコアなし											
